province_id,region,date,AVGTEMP_C,MAXTEMP_C,MINTEMP_C,TOTALPRECIP_MM,DAILY_CHANCE_OF_RAIN,AVGHUMIDITY,MAXWIND_KPH,MAXWIND_MPH,PREDICTED_CONDITION
60,Mekong River Delta,2025-07-09,12.626,17.146000000000008,7.691999999999997,23.678499999999996,45.0,39.39,23.102999999999987,14.126000000000003,Moderate rain at times
60,Mekong River Delta,2025-07-10,12.500999999999994,17.84400000000001,7.237999999999997,36.25969999999999,43.9,40.82,20.029000000000003,12.465000000000002,Heavy rain at times
60,Mekong River Delta,2025-07-11,12.335999999999999,19.099000000000007,6.8249999999999975,40.86139999999998,33.8,41.08,20.410000000000004,12.406000000000006,Moderate rain at times
60,Mekong River Delta,2025-07-12,12.436,33.88399999999999,22.738999999999997,37.98249999999997,32.0,39.85,16.744,10.437999999999999,Moderate or heavy rain shower
60,Mekong River Delta,2025-07-13,12.493,34.062999999999995,24.74499999999999,36.64099999999998,39.45,36.61,16.673999999999996,10.161999999999995,Moderate or heavy rain shower
60,Mekong River Delta,2025-07-14,12.551999999999998,31.800999999999984,24.748,37.59619999999998,39.9,38.84,16.801999999999992,10.221999999999996,Moderate or heavy rain shower
60,Mekong River Delta,2025-07-15,12.561999999999998,28.38600000000002,24.695000000000004,42.5321,44.9,43.0,22.66,13.98400000000001,Moderate or heavy rain shower
56,Southeast,2025-07-09,12.363999999999994,17.39100000000001,7.524999999999999,19.419300000000003,43.0,38.56,22.581999999999994,13.991000000000001,Moderate or heavy rain shower
56,Southeast,2025-07-10,11.968999999999994,18.126000000000005,14.80099999999999,37.12249999999999,39.9,41.03,20.08,12.681,Cloudy
56,Southeast,2025-07-11,12.105999999999996,19.170000000000005,11.938999999999998,38.57479999999999,38.8,40.45,20.400000000000002,12.272000000000007,Moderate or heavy rain shower
56,Southeast,2025-07-12,13.032999999999998,33.870999999999995,18.323999999999998,34.94399999999998,31.45,38.21,17.080999999999996,10.273,Moderate or heavy rain shower
56,Southeast,2025-07-13,13.042999999999997,34.06099999999999,24.740999999999996,37.12799999999998,36.9,38.69,17.794000000000004,10.803999999999995,Moderate or heavy rain shower
56,Southeast,2025-07-14,12.574999999999998,34.096,24.742000000000004,38.713299999999975,44.9,37.06,17.805000000000003,10.907999999999998,Moderate or heavy rain shower
